Test Parameters:
r1: 2
r2: 1.5
h: 3
circle_res: 150
cut_angle: 0.523599
theta: 0
ch: 0
cr: 0
equidistant: false

Vertices (V):
4.89843e-16 0 2
0 -0.03 2
0.0837513 0 1.99825
0.0834144 0.0182706 1.99021
0.167356 0 1.99299
0.166012 0.0663471 1.97698
0.250666 0 1.98423
0.247654 0.11423 1.96038
0.333537 0 1.97199
0.328203 0.161921 1.94045
0.415823 0 1.9563
0.407527 0.209419 1.91726
0.49738 0 1.93717
0.485495 0.256727 1.89088
0.578064 0 1.91464
0.561982 0.303844 1.86137
0.657733 0 1.88875
0.636863 0.350772 1.82882
0.736249 0 1.85955
0.71002 0.397511 1.7933
0.813473 0 1.82709
0.781337 0.444062 1.75491
0.88927 0 1.79142
0.850704 0.490425 1.71373
0.963507 0 1.75261
0.918014 0.536603 1.66986
1.03605 0 1.71073
0.983164 0.582594 1.6234
1.10678 0 1.66584
1.04606 0.628401 1.57444
1.17557 0 1.61803
1.1066 0.674023 1.52311
1.2423 0 1.56739
1.16471 0.719461 1.4695
1.30684 0 1.51399
1.22029 0.764717 1.41372
1.36909 0 1.45794
1.27328 0.809791 1.35591
1.42895 0 1.39933
1.3236 0.854684 1.29616
1.48629 0 1.33826
1.37118 0.899396 1.23461
1.54103 0 1.27485
1.41596 0.943928 1.17138
1.59306 0 1.2092
1.45788 0.988281 1.10659
1.6423 0 1.14143
1.49689 1.03246 1.04037
1.68866 0 1.07165
1.53295 1.07645 0.972842
1.73205 0 1
1.56602 1.12027 0.904144
1.77241 0 0.926592
1.59607 1.16392 0.834403
1.80965 0 0.851559
1.62305 1.20738 0.76375
1.84373 0 0.775031
1.64696 1.25068 0.692317
1.87456 0 0.697144
1.66777 1.2938 0.620238
1.90211 0 0.618034
1.68547 1.33674 0.547643
1.92633 0 0.53784
1.70006 1.37951 0.474665
1.94716 0 0.456702
1.71153 1.42212 0.401436
1.96457 0 0.374763
1.7199 1.46454 0.328088
1.97854 0 0.292166
1.72516 1.5068 0.254749
1.98904 0 0.209057
1.72734 1.54889 0.18155
1.99605 0 0.125581
1.72645 1.59081 0.108619
1.99956 0 0.0418848
1.72253 1.63256 0.0360818
1.99956 0 -0.0418848
1.7156 1.67415 -0.0359367
1.99605 0 -0.125581
1.7057 1.71556 -0.107314
1.98904 0 -0.209057
1.69287 1.75681 -0.177928
1.97854 0 -0.292166
